id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tenant_partner_user,access_tenant_partner_user,realestate.model_tenant_partner,group_property_user,1,1,1,0
access_tenant_partner_agent,access_tenant_partner_agent,realestate.model_tenant_partner,group_property_agent,1,1,1,0
access_tenant_partner_manager,access_tenant_partner_manager,realestate.model_tenant_partner,group_property_manager,1,1,1,1
access_tenant_partner_owner,access_tenant_partner_owner,realestate.model_tenant_partner,group_property_owner,1,1,1,1
access_property_type_user,access_property_type_user,realestate.model_property_type,group_property_user,1,1,1,0
access_property_type_agent,access_property_type_agent,realestate.model_property_type,group_property_agent,1,1,1,0
access_property_type_manager,access_property_type_manager,realestate.model_property_type,group_property_manager,1,1,1,1
access_property_type_owner,access_property_type_owner,realestate.model_property_type,group_property_owner,1,1,1,1
access_rent_type_user,access_rent_type_user,realestate.model_rent_type,group_property_user,1,1,1,0
access_rent_type_agent,access_rent_type_agent,realestate.model_rent_type,group_property_agent,1,1,1,0
access_rent_type_manager,access_rent_type_manager,realestate.model_rent_type,group_property_manager,1,1,1,1
access_rent_type_owner,access_rent_type_owner,realestate.model_rent_type,group_property_owner,1,1,1,1
access_room_type_user,access_room_type_user,realestate.model_room_type,group_property_user,1,1,1,0
access_room_type_agent,access_room_type_agent,realestate.model_room_type,group_property_agent,1,1,1,0
access_room_type_manager,access_room_type_manager,realestate.model_room_type,group_property_manager,1,1,1,1
access_room_type_owner,access_room_type_owner,realestate.model_room_type,group_property_owner,1,1,1,1
access_utility_user,access_utility_type_user,realestate.model_utility,group_property_user,1,1,1,0
access_utility_agent,access_utility_agent,realestate.model_utility,group_property_agent,1,1,1,0
access_utility_manager,access_utility_type_manager,realestate.model_utility,group_property_manager,1,1,1,1
access_utility_owner,access_utility_owner,realestate.model_utility,group_property_owner,1,1,1,1
access_property_phase_user,access_property_phase_user,realestate.model_property_phase,group_property_user,1,1,1,0
access_property_phase_agent,access_property_phase_agent,realestate.model_property_phase,group_property_agent,1,1,1,0
access_property_phase_manager,access_property_phase_manager,realestate.model_property_phase,group_property_manager,1,1,1,1
access_property_phase_owner,access_property_phase_owner,realestate.model_property_phase,group_property_owner,1,1,1,1
access_property_photo_user,access_property_photo_user,realestate.model_property_photo,group_property_user,1,1,1,0
access_property_photo_agent,access_property_photo_agent,realestate.model_property_photo,group_property_agent,1,1,1,0
access_property_photo_manager,access_property_photo_manager,realestate.model_property_photo,group_property_manager,1,1,1,1
access_property_photo_owner,access_property_photo_owner,realestate.model_property_photo,group_property_owner,1,1,1,1
access_property_room_user,access_property_room_user,realestate.model_property_room,group_property_user,1,1,1,0
access_property_room_agent,access_property_room_agent,realestate.model_property_room,group_property_agent,1,1,1,0
access_property_room_manager,access_property_room_manager,realestate.model_property_room,group_property_manager,1,1,1,1
access_property_room_owner,access_property_room_owner,realestate.model_property_room,group_property_owner,1,1,1,1
access_maintenance_type_user,access_maintenance_type_user,realestate.model_maintenance_type,group_property_user,1,1,1,0
access_maintenance_type_agent,access_maintenance_type_agent,realestate.model_maintenance_type,group_property_agent,1,1,1,0
access_maintenance_type_manager,access_maintenance_type_manager,realestate.model_maintenance_type,group_property_manager,1,1,1,1
access_maintenance_type_owner,access_maintenance_type_owner,realestate.model_maintenance_type,group_property_owner,1,1,1,1
access_property_maintenance_user,access_property_maintenance_user,realestate.model_property_maintenance,group_property_user,1,1,1,0
access_property_maintenance_agent,access_property_maintenance_agent,realestate.model_property_maintenance,group_property_agent,1,1,1,0
access_property_maintenance_manager,access_property_maintenance_manager,realestate.model_property_maintenance,group_property_manager,1,1,1,1
